StockCode,DataDate,UpdateTime,LastPrice,Volume,turnover,BidPrice1,BidVolume1,BidPrice2,BidVolume2,BidPrice3,BidVolume3,BidPrice4,BidVolume4,BidPrice5,BidVolume5,BidPrice6,BidVolume6,BidPrice7,BidVolume7,BidPrice8,BidVolume8,BidPrice9,BidVolume9,BidPrice10,BidVolume10,AskPrice1,AskVolume1,AskPrice2,AskVolume2,AskPrice3,AskVolume3,AskPrice4,AskVolume4,AskPrice5,AskVolume5,AskPrice6,AskVolume6,AskPrice7,AskVolume7,AskPrice8,AskVolume8,AskPrice9,AskVolume9,AskPrice10,AskVolume10
000629.SZ,2020-08-10,10:49:34,22700.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:35,22700.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:36,22700.0,500.0,11350000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:37,22700.0,90700.0,2058890000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.55,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:38,22700.0,62900.0,1421540000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.55,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:39,22600.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.55,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:40,22600.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.55,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:41,22600.0,4500.0,102046500.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.51,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:42,22700.0,500.0,11350000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.51,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:43,22700.0,23100.0,524370000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.29,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:44,22700.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.29,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:45,22700.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.29,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:46,22700.0,13400.0,304180000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.16,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:47,22700.0,3500.0,79450000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.22,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:48,22700.0,2000.0,45400000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.2,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:49,22700.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.2,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:50,22700.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.2,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:51,22700.0,4000.0,90400000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.31,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:52,22600.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.31,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:53,22600.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.31,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:54,22600.0,2700.0,61290000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.29,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:55,22700.0,6500.0,146900000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.31,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:56,22600.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.53,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:57,22600.0,800.0,18160000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.53,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:58,22700.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.53,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:49:59,22700.0,38800.0,880488400.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.18,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:00,22600.0,18545.0,420971500.0,22700.0,0.1,22600.0,1.0,22500.0,1.0,22400.0,1,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0
000629.SZ,2020-08-10,10:50:01,22700.0,0.0,0.0,22700.0,0.11,22600.0,1.0,22500.0,1.0,22400.0,1,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0
000629.SZ,2020-08-10,10:50:02,22700.0,0.0,0.0,22700.0,0.11,22600.0,1.0,22500.0,1.0,22400.0,1,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0
000629.SZ,2020-08-10,10:50:03,22700.0,0.0,0.0,22700.0,0.11,22600.0,1.0,22500.0,1.0,22400.0,1,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0
000629.SZ,2020-08-10,10:50:04,22700.0,0.0,0.0,22700.0,0.11,22600.0,1.0,22500.0,1.0,22400.0,1,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0
000629.SZ,2020-08-10,10:50:05,22700.0,0.0,0.0,22700.0,0.11,22600.0,1.0,22500.0,1.0,22400.0,1,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0
000629.SZ,2020-08-10,10:50:06,22700.0,0.0,0.0,22700.0,0.11,22600.0,1.0,22500.0,1.0,22400.0,1,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0
000629.SZ,2020-08-10,10:50:07,22700.0,13955.0,316778500.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:08,22700.0,33300.0,755910000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:09,22700.0,7100.0,161170000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:10,22700.0,2000.0,45400000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:11,22700.0,2600.0,59020000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:12,22700.0,7300.0,165710000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.95,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:13,22700.0,11400.0,258780000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.84,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:14,22700.0,2100.0,47670000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.85,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:15,22700.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.85,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:16,22700.0,2000.0,45300000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.84,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:17,22600.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.84,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:18,22600.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.84,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:19,22600.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.84,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:20,22600.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.84,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:21,22600.0,200.0,4540000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.83,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:22,22700.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.83,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:23,22700.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.83,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:24,22700.0,100.0,2260000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.83,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:25,22600.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.84,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:26,22600.0,10000.0,227000000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.84,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:27,22700.0,10000.0,227000000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.84,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:28,22700.0,10000.0,227000000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.75,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:29,22700.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.76,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:30,22700.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.76,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:31,22700.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.76,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:32,22700.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.76,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:33,22700.0,900.0,20430000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.75,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:34,22700.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.75,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:35,22700.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.75,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:36,22700.0,0.0,0.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.75,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
000629.SZ,2020-08-10,10:50:37,22700.0,10000.0,227000000.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,22700.0,0.65,22800.0,1.0,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0
